ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,GTIN8,"GTIN12 / UPC","GTIN13 / EAN","GTIN14 / ITF-14",ISBN,MPN,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: _ppcp_button_position","Meta: lmfwc_licensed_product","Meta: lmfwc_licensed_product_delivered_quantity","Meta: lmfwc_licensed_product_use_stock","Meta: lmfwc_licensed_product_assigned_generator","Meta: lmfwc_licensed_product_use_generator","Meta: wpmdr_menu","Meta: _webdados_fb_open_graph_specific_image","Meta: _webdados_fb_open_graph_specific_description","Meta: dlm_licensed_product","Meta: dlm_licensed_product_delivered_quantity","Meta: dlm_licensed_product_licenses_source","Meta: dlm_licensed_product_activations_behavior","Meta: wcemessage_id_onhold","Meta: location_onhold","Meta: wcemessage_id_processing","Meta: location_processing","Meta: wcemessage_id_completed","Meta: location_completed","Meta: _solid_affiliate_woocommerce_product_referral_rate_type","Meta: _last_editor_used_jetpack","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_linkdex","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: _yoast_wpseo_wordproof_timestamp","Meta: _wp_page_template","Meta: _product_video_gallery","Meta: _product_video_code","Meta: _product_video_autoplay","Meta: _et_quantity_type","Meta: _et_quantity_ranges","Meta: _sale_price_time_start","Meta: _sale_price_time_end","Meta: _et_primary_category","Meta: _et_sale_counter","Meta: _et_single_layout","Meta: _et_additional_block","Meta: _et_product_slider","Meta: _et_single_thumbnail_hover","Meta: _et_product_view_hover","Meta: _et_product_view_color","Meta: _et_product_video_thumbnail","Meta: _yoast_wpseo_primary_brand","Meta: _et_gtin","Meta: old_stock_quantity","Meta: _yoast_indexnow_last_ping","Meta: _yoast_wpseo_focuskeywords","Meta: _yoast_wpseo_keywordsynonyms","Meta: _subscription_payment_sync_date","Meta: ma_data","Meta: _wp_old_date","Meta: _yoast_wpseo_primary_product_brand","Meta: _wc_trash_meta_time","Meta: new_stock_quantity","Meta: _regular_price_wmcp","Meta: _sale_price_wmcp","Meta: _subscription_period","Meta: _subscription_period_interval","Meta: _subscription_length","Meta: _subscription_trial_period","Meta: _g_feedback_shortcode_8ae3f1053a1f25b64ddb50aef636572e70864e0b","Meta: _g_feedback_shortcode_8e54bebc0966bf7f9290fee5ef5e57c8a8c597c6","Meta: _g_feedback_shortcode_d0c3bb936b29b362202a92504843c391fbc6d30d","Meta: _oembed_18df96e17f7bdf9558251da44cc1c0d6","Meta: _solid_affiliate_woocommerce_product_variation_referral_rate","Meta: _solid_affiliate_woocommerce_product_variation_referral_rate_type","Meta: _solid_affiliate_woocommerce_is_product_variation_referrals_disabled","Meta: _aioseo_description","Meta: _aioseo_keywords","Meta: _aioseo_og_article_section","Meta: _aioseo_og_article_tags","Meta: _g_feedback_shortcode_ebcfda6906bb8c11103c8d101970625bbdb10626","Meta: _g_feedback_shortcode_31baaf40ea4cf51cd3caa5ad97bd548607137a23","Attribute 1 default","Meta: _wp_desired_post_slug","Meta: _flatsome_product_percentage","Meta: _elementor_edit_mode","Meta: _elementor_template_type","Meta: _elementor_version","Meta: _elementor_data","Meta: _oembed_5cfb79312e283db0f3e0dd6ba6e63c3b","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Meta: _elementor_pro_version"
14577,variable,,,"Fikit RDR2 Mod Menu",0,0,visible,"Fikit RDR 2 Menu unlocks the full potential of Red Dead Redemption 2, offering a vast array of features to customize your Western adventure. Whether you seek ultimate power, endless customization, or simply a touch of chaos, Fikit allows you to shape your experience to your exact desires. It allows you to modify and enhance the game features, such as adding new weapons, vehicles, outfits, Spawn gold Chests, and more. It offers incredible stability and clean interface ensuring your gameplay experience is hastle free. Don't wait any longer grab this amazing menu today. You will love it!","<h3><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> <strong>What will you receive upon purchase?</strong></h3>\n<ul>\n 	<li>Your license key.</li>\n 	<li>Link to download the Fikit RDR2 Mod Menu.</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Futures updates are included for free.</li>\n 	<li>1 Week or 1 Month or Lifetime access to Fikit RDR2.</li>\n</ul>\n<h3><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> <strong>How do you redeem your license key?\n</strong></h3>\n<div>\n<ul>\n 	<li>Follow the guide <span style=""color: #ff0000;""><a style=""color: #ff0000;"" href=""https://fikitnetwork.notion.site/FiKit-Network-Directory-673f5ee09b524a8f996457fb2a97787c"">here</a></span></li>\n</ul>\n<h3><strong><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /></strong><strong> Useful links</strong></h3>\n<ul>\n 	<li><a href=""https://fikitcheats.com/""><u style=""color: red;"">Fikit Website</u></a></li>\n 	<li><u style=""color: red;""><a href=""https://tgmodz.com/discord/"" target=""_blank"" rel=""noopener"">TGModz Discord</a></u></li>\n</ul>\n</div>\n&nbsp;\n<h6>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</h6>",,,taxable,,0,,,0,0,,,,,1,"Instructions for installation; https://docs.tgmodz.com/tgm/documentations/fikit/installation-guide",,,"RDR2 Mod Menus","best, best mod menu, cash, cheap, fikit, gold, money, Rdr 2, rdr2 mod menu, recovery, reliable, troll",,"https://tgmodz.com/wp-content/uploads/2023/11/FK1.png, https://tgmodz.com/wp-content/uploads/2023/11/FK2.png",,,,,,,,,0,,,,,,,,Tiers,"Week, Month, Lifetime",1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,107,"Fikit RDR2 Mod Menu","Fikit RDR 2 Mod Menu lets you elevate your Red Dead Online experience with god mode, teleportation, object spawning, ESP, speed hacks, and a vast arsenal of features.",51,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1714903093,[],"[""""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14579,"variation, downloadable, virtual",,,"Fikit RDR2 Mod Menu - Month",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,6.3,,,,https://tgmodz.com/wp-content/uploads/2023/11/FK1.png,-1,-1,id:14577,,,,,,2,,,,,,,,Tiers,Month,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14580,"variation, downloadable, virtual",,,"Fikit RDR2 Mod Menu - Lifetime",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,19.8,,,,https://tgmodz.com/wp-content/uploads/2023/11/FK1.png,-1,-1,id:14577,,,,,,3,,,,,,,,Tiers,Lifetime,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14581,"variation, downloadable, virtual",,,"Fikit RDR2 Mod Menu - Week",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,3.9,,,,https://tgmodz.com/wp-content/uploads/2023/11/FK1.png,-1,-1,id:14577,,,,,,1,,,,,,,,Tiers,Week,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14583,"variation, downloadable, virtual",,,"Eulen FiveM - Month",1,0,visible,,,,,taxable,parent,1,9,,0,0,,,,,0,,,19.9,,,,,-1,-1,id:14570,,,,,,1,,,,,,,,Tiers,Month,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,10,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14584,"variation, downloadable, virtual",,,"Eulen FiveM - Lifetime",1,0,visible,,,,,taxable,parent,1,4,,0,0,,,,,0,,,80,,,,,-1,-1,id:14570,,,,,,2,,,,,,,,Tiers,Lifetime,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,3,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14597,variable,,,"Fortitude RDR2 Mod Menu",1,0,visible,"Introducing the Ultimate Fortitude RDR 2 Mod Menu. This newly launched menu focuses on creative and protective features, offering some of the never seen features on RDR 2 it lets you experience fire hands, functional meteors, pets, custom random events, highly-customizable UI theme and beyond! Featuring highly-polished advanced flying aircraft, advanced ridable mounts (with posse/friends) and it doesn't stop there. It offers an best in class protection &amp; Stability features guaranteeing you many long and uninterrupted hours of gameplay without interference. Grab this ultimate menu right now and get to know the best menu for RDR 2 on the market!","<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Your Licence Key</li>\n 	<li>Instructions to download Fortitude</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Future updates included for free.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li> Visit the <strong>Fortitdues</strong> website <a href=""https://fortitudemod.com/"">here</a></li>\n 	<li> Register your account and on the top of page click account button.</li>\n 	<li> Enter your license key (provided after purchase from TGModz)</li>\n 	<li> You can now download the software and win every battle.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,1,,,0,0,,,,,1,"Installation Instructions:
https://tgmodz-1.gitbook.io/tgmodz-documentation/product-documentation/red-dead-redemption-2/fortitude-rdr2/installation-guide",,,"RDR2 Mod Menus","aimbot, best mod, best protections, chest spawn, fortitude, fortitude rdr 2, fortitude rdr 2 mod menu, gold, gold chests, honor, money, rdr2, rdr2 mod menu, rdr2mods, reddeadonline, reddeadredemption",,"https://tgmodz.com/wp-content/uploads/2023/11/Fortitude1.png, https://tgmodz.com/wp-content/uploads/2023/11/Fortitude2.png",,,,,,,,,0,,,,,,,,Tiers,"Month, Lifetime",1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,107,Fortitude,"Fortitude RDR 2 Mod Menu is the best menu offering regular updates with best inclass stability and protections to maximize your experience with creative features for you to enjoy!",62,60,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1746057032,[],"[""""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14600,"variation, downloadable, virtual",,,"Fortitude RDR2 Mod Menu - Month",1,0,visible,,,,,taxable,parent,1,17,,0,0,,,,,0,,,14.28,,,,,-1,-1,id:14597,,,,,,1,,,,,,,,Tiers,Month,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,18,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14601,"variation, downloadable, virtual",,,"Fortitude RDR2 Mod Menu - Lifetime",1,0,visible,,,,,taxable,parent,1,9,,0,0,,,,,0,,,46.99,,,,,-1,-1,id:14597,,,,,,2,,,,,,,,Tiers,Lifetime,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,10,"{""EUR"":"""",""PLN"":"""",""CAD"":"""",""USD"":"""",""AUD"":""""}",,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14796,variable,,,"Exodus RDR 2 Mod Menu - Full",1,0,visible,"Introducing Exodus RDR 2 Menu - The Big Daddy of all RDR 2 Menus this ultimate menu is providing you with plenty of exclusive features and immutable protection.\nExodus takes your RDR 2 Gaming experience on a next level with its robust protection features and stability.\nIt offers you the best recovery (Bounty XP, Regular XP, Trader XP, Honour, Award Items, Money, Weapons, Gold, Buy all Roles, Role Unlocks) along with many unique features which lets you edit your player outfits with taking the game to next level with its sky editor, asi loader along with feature to have pets as a companion.\n\nEmbark on an unforgettable journey through the Wild West with the <strong>Exodus</strong> RDR2 Mod Menu. Are you ready to rule the west?\n\n<strong data-start=""24"" data-end=""33"">Note:</strong> <span style=""color: #ff6600;"">Region lock restrictions on keys have been removed. You can now redeem any key on any regional account. If a key for your specific region is out of stock, you may purchase a key from another region and use it without any issues.</span>","<h3><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> <strong>What Will You Receive Upon Purchase?</strong></h3>\n<ul>\n 	<li>Your Exodus License Key.</li>\n 	<li>Link to Download Exodus.</li>\n 	<li>Download and Usage Instructions.</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Futures Updates Included for Free.</li>\n</ul>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li> Visit the <strong>Exodus</strong> website <a href=""https://exodusmenu.com/"">here</a></li>\n 	<li> Register your account and on the top of page click account button.</li>\n 	<li> Enter your license key (provided after purchase from TGModz)</li>\n 	<li> You can now download Exodus and win every battle.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,1,,,0,0,,,,,1,"TO INSTALL THE MENU Follow these Instructions here: https://docs.exodusmenu.com/getting-started/installation/

For more detailed Installation Instructions follow this: https://tgmodz-1.gitbook.io/tgmodz-documentation/product-documentation/red-dead-redemption-2/exodus-full-and-lite-rdr2/installation-guide

NOTE: Make sure your Exodus account region is the same as your key.",,,"RDR2 Mod Menus","exodus rdr 2, exodus rdr 2 full, exodus rdr 2 mod menu, gold, honor, mod menu, outfit editor, powerful crash, rank, Rdr 2, rdr 2 menu, rdr2 mods, rdr2online, reddeadonline, reddeadredemption",,"https://tgmodz.com/wp-content/uploads/2023/11/exodusfull2.png, https://tgmodz.com/wp-content/uploads/2023/11/a2674265-540b-4ed9-adad-f33a14ed38f3.webp, https://tgmodz.com/wp-content/uploads/2023/11/1488f346-be68-4a12-bda1-baec41994860.webp, https://tgmodz.com/wp-content/uploads/2023/11/a142169b-74eb-4d40-b9e1-c1533384eb21.webp, https://tgmodz.com/wp-content/uploads/2023/11/b8fa0ba3-db09-4d59-9fc1-dcdca054e6c1.webp, https://tgmodz.com/wp-content/uploads/2023/11/ef1f8be0-67b2-4522-aef2-09c94ead54af.webp, https://tgmodz.com/wp-content/uploads/2023/11/efc5378c-0eb9-42aa-9423-bcc267df8b75.webp, https://tgmodz.com/wp-content/uploads/2023/11/64a92041-bdaf-46c9-9cb4-0275442868b5.webp, https://tgmodz.com/wp-content/uploads/2023/11/b58f0f0c-af64-4733-a8ab-d63b55012709.webp, https://tgmodz.com/wp-content/uploads/2023/11/a142169b-74eb-4d40-b9e1-c1533384eb21-1.webp, https://tgmodz.com/wp-content/uploads/2023/11/248188af-db24-4f62-a205-eebdba873af9.webp, https://tgmodz.com/wp-content/uploads/2023/11/56dc1266-3551-4f0c-b570-90e24b6738af.webp",,,,,,,,,0,,,,,,,,Tiers,"Day (USA), Day (Europe), Day (Other Region), Week (USA), Week (Europe), Week (Other Region), Month (USA), Month (Europe), Month (Other Region), Lifetime (USA), Lifetime (Europe), Lifetime (Other Region)",0,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,107,"Exodus RDR 2 Menu","Introducing Exodus RDR 2 Menu - The Big Daddy of all RDR 2 Menus this ultimate menu is providing you with plenty of exclusive features and immutable protection.",69,60,5,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1770737512,[],"[""""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Exodus menu full","Day, Week, Month, Lifetime",1,0,,,,,,,,,,,,
14802,variable,,,"Exodus RDR 2 Mod Menu - Lite",1,0,visible,"Introducing the Exodus RDR 2 Menu Lite, This menu is your perfect choice if you are looking for a premium menu in a budget, this offers you unbeatable protections &amp; stability, rank &amp; gold recovery and powerful kicks and crashes with many troll options, along with features for customising your model &amp; outfits. Exodus has everything you need to take your gaming experience to the next level. If you're a fan of RDR2 and looking to gain an edge on the competition, or simply just have fun, Exodus is the mod menu you've been searching for!\n\n&nbsp;","<h3><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> <strong>What Will You Receive Upon Purchase?</strong></h3>\n<ul>\n 	<li>Your Exodus License Key.</li>\n 	<li>Link to Download Exodus.</li>\n 	<li>Download and Usage Instructions.</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Futures Updates Included for Free.</li>\n</ul>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li> Visit the <strong>Exodus</strong> website <a href=""https://exodusmenu.com/"">here</a></li>\n 	<li> Register your account and on the top of page click account button.</li>\n 	<li> Enter your license key (provided after purchase from TGModz)</li>\n 	<li> You can now download Exodus and win every battle.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>\n&nbsp;",,,taxable,,0,,,0,0,,,,,1,"TO INSTALL THE MENU, Follow the Instructions here https://docs.exodusmenu.com/getting-started/installation/

For more detailed Installation Instructions follow this: https://tgmodz-1.gitbook.io/tgmodz-documentation/product-documentation/red-dead-redemption-2/exodus-full-and-lite-rdr2/installation-guide

NOTE: Make sure your Exodus account region is the same as your key.",,,"RDR2 Mod Menus","best, best mod menu, exodus rdr 2, gold, gold chest, mod menu, outfit editor, powerful crash, premium, Rdr 2, stable, top",,"https://tgmodz.com/wp-content/uploads/2023/11/exoduslite.png, https://tgmodz.com/wp-content/uploads/2023/11/exoduslite2.png",,,,,,,,,0,,,,,,,,Week,Week,0,1,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,107,"Exodus RDR 2 Mod Menu lite","Exodus Lite RDR 2 menu has everything you need to take your gaming experience to the next level. If you're a fan of RDR2 and looking to gain an edge on the competition, or simply just have fun, Exodus is the mod menu you've been searching for!",61,60,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1746056831,[],"[""""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Month,Month,0,1,Lifetime,Lifetime,0,1,Tiers,"Day (USA), Day (Europe), Week (USA), Week (Europe), Month (USA), Month (Europe), Lifetime (USA), Lifetime (Europe)",0,0,Exodus,"Week, Month, Lifetime",1,0
14838,variable,,,"Ovix RDR 2",1,0,visible,"Introducing a new entry on RDR 2 Menu Market The Ovix RDR 2\nIt is new menu with a very cost effective price, offering you a exclusive range of features including gold recovery, increase honor, powerful protections, outfit editor and much more on offer. It comes with a simplistic UI and Stable performace on the game making you enjoy it to the most. what are you waiting for? grab this absolutely amazing menu at a very low price !","<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f6d2.svg"" alt="""" /> What will you receive upon purchase?</h2>\n<ol>\n 	<li>Your Licence Key</li>\n 	<li>Instructions to download Ovix RDR 2</li>\n 	<li>Unlimited, 24/7 Support.</li>\n 	<li>Future updates included for free.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/1f511.svg"" alt="""" /> How do you redeem your license key?</h2>\n<ol>\n 	<li> Visit the <strong>Ovix</strong> website <a href=""https://ovix.one/"">here</a></li>\n 	<li> Register your account and on the top of page click account button.</li>\n 	<li> Enter your license key (provided after purchase from TGModz)</li>\n 	<li> You can now download Ovix and win every battle.</li>\n</ol>\n<h2><img class=""emoji"" role=""img"" draggable=""false"" src=""https://s.w.org/images/core/emoji/13.1.0/svg/2753.svg"" alt=""Ã¢Ââ€œ"" /> Useful links</h2>\n<ul>\n 	<li><a href=""https://docs.tgmodz.com/"">Installation Guide</a></li>\n 	<li><a href=""https://discord.gg/tgmodz"">TGModz Discord</a></li>\n</ul>\n<h6><em><strong>Disclaimer: We are not developing this software and we are a premium reselling service. We at TGModz do not advise or condone in any way, shape, or form the usage of any software sell from our shop in online gaming.</strong></em></h6>",,,taxable,,0,,,0,0,,,,,1,"Installation Instructions:
https://tgmodz-1.gitbook.io/tgmodz-documentation/product-documentation/red-dead-redemption-2/ovix-rdr2/installation-guide",,,"RDR2 Mod Menus","best, cheap, gold, honor, ovix, ovix rdr 2, Rdr 2, rdr 2 menu, stable, strong",,"https://tgmodz.com/wp-content/uploads/2023/11/OvixRDR22.png, https://tgmodz.com/wp-content/uploads/2023/11/OvixRDR2.png",,,,,,,,,0,,,,,,,,Tiers,Lifetime,1,0,bottom,1,1,1,0,0,,,,,,,,,,,,,,site_default,,107,"Ovix RDR 2 Mod Menu","Ovix RDR 2 is a new menu with a very cost effective price, offering you a exclusive range of features including gold recovery, increase honor, powerful protections, outfit editor and much more on offer.",58,90,2,,default,,,,,,Array,Array,auto,disable,standard,0,inherit,inherit,inherit,inherit,inherit,,,,1746056635,[],"[""""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14847,"variation, downloadable, virtual",,,"Ovix RDR 2 - Lifetime",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,6.4,,,,https://tgmodz.com/wp-content/uploads/2023/11/OvixRDR22.png,-1,-1,id:14838,,,,,,1,,,,,,,,Tiers,Lifetime,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15038,"variation, downloadable, virtual",,,"Exodus RDR 2 Mod Menu - Full - Week",1,0,visible,,,,,taxable,parent,1,29,,0,0,,,,,0,,,8.2,,,,,-1,-1,id:14796,,,,,,2,,,,,,,,"Exodus menu full",Week,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,30,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15040,"variation, downloadable, virtual",,,"Exodus RDR 2 Mod Menu - Full - Month",1,0,visible,,,,,taxable,parent,1,29,,0,0,,,,,0,,,12.5,,,,,-1,-1,id:14796,,,,,,3,,,,,,,,"Exodus menu full",Month,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,28,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15043,"variation, downloadable, virtual",,,"Exodus RDR 2 Mod Menu - Full - Lifetime",1,0,visible,,,,,taxable,parent,1,3,,0,0,,,,,0,,,60,,,,,-1,-1,id:14796,,,,,,4,,,,,,,,"Exodus menu full",Lifetime,,0,,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,4,,,,,,,,,,,,site_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
